Location,Latitude,Longitude,Lead_Pb_mg_kg,Cadmium_Cd_mg_kg,Chromium_Cr_mg_kg,Arsenic_As_mg_kg,Zinc_Zn_mg_kg,Copper_Cu_mg_kg,Industry_Type,Distance_from_Discharge_m,Pollution_Risk_Level
Zone_Industrielle_Monastir,35.755,10.868,71,0.8,105,3.7,140,77,Textile_Dyeing,673,Moderate
Zone_Industrielle_Monastir,35.716,10.856,50,1,103,2.6,124,67,Textile_Dyeing,1134,Moderate
Zone_Industrielle_Monastir,35.705,10.873,60,1.3,50,3,149,34,Washing_Plant,655,Low
Zone_Industrielle_Monastir,35.763,10.716,35,1.7,45,2.5,60,72,Textile_Dyeing,560,Low
Zone_Industrielle_Monastir,35.72,10.731,140,2,144,8,216,86,Washing_Plant,485,Moderate
Zone_Industrielle_Monastir,35.779,10.792,276.5,5.6,122.5,7.7,150.5,280,Textile_Dyeing,55,High
Zone_Industrielle_Monastir,35.778,10.834,48,1,80,4.6,108,92,Textile_Dyeing,206,Low
Zone_Industrielle_Monastir,35.772,10.811,82,2,176,2,174,44,Textile_Dyeing,398,Moderate
Zone_Industrielle_Monastir,35.755,10.768,43,0.5,51,4.4,56,23,Washing_Plant,942,Low
Zone_Industrielle_Monastir,35.723,10.896,45,0.8,103,1.8,128,35,Textile_Dyeing,816,Moderate
Zone_Industrielle_Monastir,35.789,10.869,88,2.6,122,8,204,130,Washing_Plant,489,Moderate
Zone_Industrielle_Monastir,35.728,10.738,33,2.1,110,4.3,52,35,Textile_Dyeing,1460,Moderate
Zone_Industrielle_Monastir,35.748,10.769,27,1.9,42,1,127,38,Textile_Dyeing,877,Low
Zone_Industrielle_Monastir,35.712,10.727,66,2,111,3.1,64,49,Textile_Dyeing,869,Moderate
Zone_Industrielle_Monastir,35.724,10.888,63,1.4,70,4.5,69,37,Washing_Plant,937,Low
Zone_Industrielle_Monastir,35.781,10.892,64,2,64,3.8,55,43,Washing_Plant,820,Low
Zone_Industrielle_Monastir,35.757,10.711,78,1.3,114,3.6,107,69,Washing_Plant,754,Moderate
Zone_Industrielle_Monastir,35.732,10.754,55,2.4,74,3.8,69,30,Washing_Plant,1209,Moderate
Zone_Industrielle_Monastir,35.718,10.759,28,1.7,104,3,57,50,Textile_Dyeing,1301,Moderate
Zone_Industrielle_Monastir,35.754,10.877,37,2.1,67,4,134,40,Washing_Plant,1211,Moderate
Zone_Industrielle_Monastir,35.739,10.782,34,1.7,49,3.4,113,50,Textile_Dyeing,1328,Low
Zone_Industrielle_Monastir,35.701,10.798,21,1,64,1.2,66,44,Textile_Dyeing,1147,Low
Zone_Industrielle_Monastir,35.773,10.837,47,1.7,59,4.4,54,75,Textile_Dyeing,1446,Low
Zone_Industrielle_Monastir,35.714,10.825,44,1.7,30,2.4,62,69,Textile_Dyeing,963,Low
Zone_Industrielle_Monastir,35.746,10.849,199.5,7.7,290.5,9.8,154,199.5,Washing_Plant,116,High
Zone_Industrielle_Monastir,35.717,10.754,84,4.6,136,4,158,40,Textile_Dyeing,300,Moderate
Zone_Industrielle_Monastir,35.792,10.881,69,1.8,54,3.3,69,24,Washing_Plant,1335,Low
Zone_Industrielle_Monastir,35.731,10.737,70,2.3,66,2.6,63,53,Textile_Dyeing,861,Moderate
Zone_Industrielle_Monastir,35.768,10.836,31,1.6,35,4,62,89,Textile_Dyeing,617,Low
Zone_Industrielle_Monastir,35.736,10.78,72,0.5,38,1.9,69,61,Washing_Plant,967,Low
Zone_Industrielle_Monastir,35.749,10.87,63,1.9,75,4.5,105,70,Textile_Dyeing,1417,Low
Zone_Industrielle_Monastir,35.786,10.811,48,2.2,41,4.6,82,72,Textile_Dyeing,921,Moderate
Zone_Industrielle_Monastir,35.706,10.855,61,1.2,35,2.9,116,42,Textile_Dyeing,1278,Low
Zone_Industrielle_Monastir,35.772,10.888,40,1,73,3.2,86,66,Textile_Dyeing,1126,Low
Zone_Industrielle_Monastir,35.794,10.844,40,1,99,2.1,66,36,Textile_Dyeing,1379,Low
Zone_Industrielle_Monastir,35.758,10.72,38,2.4,45,1.7,115,46,Textile_Dyeing,1422,Moderate
Zone_Industrielle_Monastir,35.7,10.872,24,2.3,109,3.3,93,46,Washing_Plant,880,Moderate
Zone_Industrielle_Monastir,35.762,10.763,67,2,70,3.3,104,25,Washing_Plant,1352,Low
Zone_Industrielle_Monastir,35.774,10.716,45,2.3,113,1.4,109,50,Textile_Dyeing,1020,Moderate
Zone_Industrielle_Monastir,35.703,10.899,33,1.3,58,2.2,100,48,Textile_Dyeing,1467,Low
Zone_Industrielle_Monastir,35.747,10.727,276.5,8.05,276.5,12.6,269.5,199.5,Washing_Plant,90,High
Zone_Industrielle_Monastir,35.748,10.811,33,1.9,48,2.1,64,27,Textile_Dyeing,1236,Low
Zone_Industrielle_Monastir,35.78,10.768,46,3.2,82,3.8,150,114,Washing_Plant,398,Moderate
Zone_Industrielle_Monastir,35.722,10.854,73.5,6.65,329,13.3,318.5,273,Textile_Dyeing,89,High
Zone_Industrielle_Monastir,35.787,10.88,206.5,2.45,220.5,5.6,308,269.5,Textile_Dyeing,192,High
Zone_Industrielle_Monastir,35.797,10.755,32,1.2,84,2.5,100,29,Washing_Plant,1186,Low
Zone_Industrielle_Monastir,35.759,10.882,68,1.1,81,1,52,53,Washing_Plant,1219,Low
Zone_Industrielle_Monastir,35.741,10.773,54,2,168,7.4,214,172,Textile_Dyeing,443,Moderate
Zone_Industrielle_Monastir,35.791,10.868,75,1,59,1.1,115,28,Washing_Plant,1496,Low
Zone_Industrielle_Monastir,35.757,10.727,67,0.6,30,4.2,130,65,Textile_Dyeing,879,Low
Zone_Industrielle_Monastir,35.789,10.891,78,1.4,61,2.1,130,83,Washing_Plant,1001,Low
Zone_Industrielle_Monastir,35.79,10.803,47,1.7,114,3.9,110,71,Washing_Plant,759,Moderate
Zone_Industrielle_Monastir,35.746,10.792,39,2,93,1.2,148,29,Textile_Dyeing,1078,Low
